dataset_name,H-FCN-mean,H-FCN-std,H-FCNTime
ACSF1,0.88,0.006324555320337,0.92
Adiac,0.832225063938619,0.015565344301486,0.849104859335038
AllGestureWiimoteX,0.766571428571429,0.008787746570988,0.77
AllGestureWiimoteY,0.813428571428571,0.007148569144684,0.824285714285714
AllGestureWiimoteZ,0.758,0.009196272536818,0.768571428571429
ArrowHead,0.859428571428571,0.017925013875838,0.857142857142857
BME,0.962666666666667,0.003265986323711,0.96
Beef,0.753333333333333,0.026666666666667,0.733333333333333
BeetleFly,0.85,0.054772255750517,0.85
BirdChicken,0.89,0.02,0.9
CBF,0.997111111111111,0.001507184440695,0.997777777777778
Car,0.893333333333333,0.016996731711976,0.916666666666667
Chinatown,0.980758017492711,0.002332361516035,0.979591836734694
ChlorineConcentration,0.836979166666667,0.00353630108266,0.847135416666667
CinCECGTorso,0.877391304347826,0.007550154363844,0.880434782608696
Coffee,1,0,1
Computers,0.8176,0.004079215610874,0.824
CricketX,0.806153846153846,0.005523245956035,0.815384615384615
CricketY,0.843076923076923,0.011960926963785,0.851282051282051
CricketZ,0.829230769230769,0.005024594344171,0.835897435897436
Crop,0.737035714285714,0.000615603974945,0.753333333333333
DiatomSizeReduction,0.475816993464052,0.133717248131184,0.568627450980392
DistalPhalanxOutlineAgeGroup,0.699280575539568,0.0123774464274,0.705035971223021
DistalPhalanxOutlineCorrect,0.767391304347826,0.008992517134776,0.768115942028985
DistalPhalanxTW,0.650359712230216,0.0161510390796,0.618705035971223
DodgerLoopDay,0.495,0.023184046238739,0.525
DodgerLoopGame,0.823188405797101,0.01084538372978,0.826086956521739
DodgerLoopWeekend,0.94927536231884,0.006481356456521,0.956521739130435
ECG200,0.87,0.012649110640674,0.87
ECG5000,0.939422222222222,0.001612298413086,0.939333333333333
ECGFiveDays,1,0,1
EOGHorizontalSignal,0.585082872928177,0.013801100548947,0.585635359116022
EOGVerticalSignal,0.45414364640884,0.005950458350425,0.455801104972376
Earthquakes,0.726618705035971,0.014388489208633,0.733812949640288
ElectricDevices,0.722215017507457,0.002748584991153,0.732460121903774
EthanolLevel,0.7044,0.042226058305269,0.756
FaceAll,0.904733727810651,0.0359517979258,0.916568047337278
FaceFour,0.931818181818182,0.007186994682201,0.931818181818182
FacesUCR,0.958146341463415,0.003454815845781,0.961463414634146
FiftyWords,0.798241758241758,0.007276019937251,0.808791208791209
Fish,0.982857142857143,0.003614031611621,0.977142857142857
FordA,0.944848484848485,0.002055251510038,0.946969696969697
FordB,0.826666666666667,0.004458140761795,0.839506172839506
FreezerRegularTrain,0.997052631578947,0.000787717344584,0.99719298245614
FreezerSmallTrain,0.810035087719298,0.020754141268893,0.815438596491228
Fungi,0.149462365591398,0.080852779342398,0.209677419354839
GestureMidAirD1,0.74,0.008970695222839,0.753846153846154
GestureMidAirD2,0.681538461538462,0.017941390445678,0.684615384615385
GestureMidAirD3,0.386153846153846,0.023533936216582,0.407692307692308
GesturePebbleZ1,0.923255813953488,0.006780176621913,0.930232558139535
GesturePebbleZ2,0.89873417721519,0.019197153022915,0.911392405063291
GunPoint,1,0,1
GunPointAgeSpan,0.993670886075949,0,0.993670886075949
GunPointMaleVersusFemale,0.996835443037975,1.11022302462516E-16,0.996835443037975
GunPointOldVersusYoung,0.997460317460318,0.002375655483666,1
Ham,0.712380952380952,0.027864264453958,0.733333333333333
HandOutlines,0.931351351351352,0.016089595747175,0.937837837837838
Haptics,0.542207792207792,0.008466496630133,0.564935064935065
Herring,0.671875,0.017116329922037,0.640625
HouseTwenty,0.988235294117647,0.004116789483669,0.983193277310924
InlineSkate,0.466909090909091,0.008244206580912,0.483636363636364
InsectEPGRegularTrain,1,0,1
InsectEPGSmallTrain,0.44578313253012,0.0959494821463,0.542168674698795
InsectWingbeatSound,0.593535353535353,0.007521014330904,0.605555555555555
ItalyPowerDemand,0.96287657920311,0.001781370532539,0.963070942662779
LargeKitchenAppliances,0.901333333333333,0.004462186808182,0.909333333333333
Lightning2,0.770491803278688,0.027431476279806,0.754098360655738
Lightning7,0.824657534246575,0.018173286522495,0.808219178082192
Mallat,0.970490405117271,0.001385763480535,0.970575692963753
Meat,0.903333333333334,0.019436506316151,0.933333333333333
MedicalImages,0.765263157894737,0.009437063724758,0.769736842105263
MelbournePedestrian,0.907093070930709,0.002600861259066,0.912259122591226
MiddlePhalanxOutlineAgeGroup,0.533766233766234,0.017131046699056,0.545454545454545
MiddlePhalanxOutlineCorrect,0.808247422680412,0.007338198111362,0.810996563573883
MiddlePhalanxTW,0.497402597402597,0.020369333949816,0.487012987012987
MixedShapesRegularTrain,0.967092783505154,0.001833081300692,0.970721649484536
MixedShapesSmallTrain,0.912742268041237,0.002864124594505,0.912164948453608
MoteStrain,0.915814696485623,0.005968543671652,0.917731629392971
NonInvasiveFetalECGThorax1,0.962748091603054,0.000986805060034,0.966412213740458
NonInvasiveFetalECGThorax2,0.962239185750636,0.0014176476618,0.965903307888041
OSULeaf,0.969421487603306,0.010964048893737,0.975206611570248
OliveOil,0.633333333333333,0.09660917830793,0.7
PLAID,0.920670391061452,0.001899076168936,0.931098696461825
PhalangesOutlinesCorrect,0.824475524475525,0.005545630421152,0.84032634032634
Phoneme,0.338713080168776,0.006208413067326,0.342299578059072
PickupGestureWiimoteZ,0.728,0.016,0.74
PigAirwayPressure,0.058653846153846,0.013392681035754,0.0625
PigArtPressure,0.993269230769231,0.00235527859883,0.995192307692308
PigCVP,0.941346153846154,0.00706583579649,0.951923076923077
Plane,1,0,1
PowerCons,0.953333333333333,0.008314794192831,0.961111111111111
ProximalPhalanxOutlineAgeGroup,0.825365853658537,0.009458887526666,0.834146341463415
ProximalPhalanxOutlineCorrect,0.909278350515464,0.00801505415099,0.924398625429553
ProximalPhalanxTW,0.783414634146341,0.010507638648067,0.8
RefrigerationDevices,0.551466666666667,0.008499934640272,0.552
Rock,0.812,0.041182520563948,0.8
ScreenType,0.602666666666667,0.018552028939655,0.6
SemgHandGenderCh2,0.85,0.010165300454651,0.855
SemgHandMovementCh2,0.523555555555556,0.026983305309619,0.568888888888889
SemgHandSubjectCh2,0.778222222222222,0.006501661705923,0.793333333333333
ShakeGestureWiimoteZ,0.904,0.008,0.92
ShapeletSim,0.763333333333333,0.056174331821176,0.766666666666667
ShapesAll,0.917666666666667,0.002708012801545,0.926666666666666
SmallKitchenAppliances,0.785066666666667,0.009019485080153,0.792
SmoothSubspace,0.972,0.00777460252646,0.973333333333333
SonyAIBORobotSurface1,0.920465890183028,0.019157188638435,0.923460898502496
SonyAIBORobotSurface2,0.935991605456453,0.007330220019548,0.935991605456453
StarLightCurves,0.974842156386596,0.000363444136646,0.976202039825158
Strawberry,0.972432432432432,0.002022517506364,0.978378378378378
SwedishLeaf,0.97088,0.002752744085454,0.9728
Symbols,0.928643216080402,0.017955948891761,0.937688442211055
SyntheticControl,1,0,1
ToeSegmentation1,0.950877192982456,0.00581863998308,0.951754385964912
ToeSegmentation2,0.929230769230769,0.008970695222839,0.930769230769231
Trace,1,0,1
TwoLeadECG,0.999122036874451,0,0.999122036874451
TwoPatterns,0.9975,0.000612372435696,0.99775
UMD,0.995833333333333,0.003402069087199,0.993055555555556
UWaveGestureLibraryAll,0.874036850921273,0.003286195191415,0.884142936906756
UWaveGestureLibraryX,0.805192629815745,0.002304831651653,0.812116136236739
UWaveGestureLibraryY,0.716471245114461,0.003131726111084,0.73143495254048
UWaveGestureLibraryZ,0.763093243997767,0.005478067040273,0.767727526521496
Wafer,0.99834523036989,0.000652165841734,0.998539909149902
Wine,0.62962962962963,0.1553790886178,0.537037037037037
WordSynonyms,0.696551724137931,0.008732531835225,0.710031347962382
Worms,0.78961038961039,0.015145329597001,0.779220779220779
WormsTwoClass,0.755844155844156,0.025182752506059,0.74025974025974
Yoga,0.897533333333333,0.004177186719419,0.902333333333333
